FLOW CONDITIONSALPHA = 1.846020364816e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.832252686144e+00
CD = 6.889242911272e-02
CS = 0.000000000000e+00

CMx = 8.798932326709e-01
CMy = 2.574139026309e-01
CMz = 2.537468320509e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832252686144e+00
CDp = 6.889242911272e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.832252686144e+00
CD = 6.889242911272e-02
CS = 0.000000000000e+00

CMx = 8.798932326709e-01
CMy = 2.574139026309e-01
CMz = 2.537468320509e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832252686144e+00
CDp = 6.889242911272e-02
CSp = 0.000000000000e+00

