FLOW CONDITIONSALPHA = 1.864032777872e+01
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.834167844799e+00
CD = 7.060984795192e-02
CS = 0.000000000000e+00

CMx = 8.802614529747e-01
CMy = 2.596712013059e-01
CMz = 2.569489570448e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.834167844799e+00
CDp = 7.060984795192e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.834167844799e+00
CD = 7.060984795192e-02
CS = 0.000000000000e+00

CMx = 8.802614529747e-01
CMy = 2.596712013059e-01
CMz = 2.569489570448e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.834167844799e+00
CDp = 7.060984795192e-02
CSp = 0.000000000000e+00

