FLOW CONDITIONSALPHA = 1.863390573855e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.833247747845e+00
CD = 7.060188825362e-02
CS = 0.000000000000e+00

CMx = 8.798533487402e-01
CMy = 2.594293113965e-01
CMz = 2.567742569534e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.833247747845e+00
CDp = 7.060188825362e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.833247747845e+00
CD = 7.060188825362e-02
CS = 0.000000000000e+00

CMx = 8.798533487402e-01
CMy = 2.594293113965e-01
CMz = 2.567742569534e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.833247747845e+00
CDp = 7.060188825362e-02
CSp = 0.000000000000e+00

