FLOW CONDITIONSALPHA = 1.895060523021e+01
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.828814428658e+00
CD = 7.457783752662e-02
CS = 0.000000000000e+00

CMx = 8.769550192101e-01
CMy = 2.616885770562e-01
CMz = 2.610481776025e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.828814428658e+00
CDp = 7.457783752662e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.828814428658e+00
CD = 7.457783752662e-02
CS = 0.000000000000e+00

CMx = 8.769550192101e-01
CMy = 2.616885770562e-01
CMz = 2.610481776025e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.828814428658e+00
CDp = 7.457783752662e-02
CSp = 0.000000000000e+00

