FLOW CONDITIONSALPHA = 1.863674900692e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.840932134083e+00
CD = 7.007085277717e-02
CS = 0.000000000000e+00

CMx = 8.833963453790e-01
CMy = 2.609524068638e-01
CMz = 2.574523446058e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840932134083e+00
CDp = 7.007085277717e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.840932134083e+00
CD = 7.007085277717e-02
CS = 0.000000000000e+00

CMx = 8.833963453790e-01
CMy = 2.609524068638e-01
CMz = 2.574523446058e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840932134083e+00
CDp = 7.007085277717e-02
CSp = 0.000000000000e+00

