FLOW CONDITIONSALPHA = 1.864418520332e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.832205950507e+00
CD = 7.079819537856e-02
CS = 0.000000000000e+00

CMx = 8.793446059303e-01
CMy = 2.593276333258e-01
CMz = 2.568436430603e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832205950507e+00
CDp = 7.079819537856e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.832205950507e+00
CD = 7.079819537856e-02
CS = 0.000000000000e+00

CMx = 8.793446059303e-01
CMy = 2.593276333258e-01
CMz = 2.568436430603e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832205950507e+00
CDp = 7.079819537856e-02
CSp = 0.000000000000e+00

