FLOW CONDITIONSALPHA = 1.828871871164e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.853180315439e+00
CD = 6.522818511336e-02
CS = 0.000000000000e+00

CMx = 8.900200533065e-01
CMy = 2.598024328759e-01
CMz = 2.523638438996e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.853180315439e+00
CDp = 6.522818511336e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.853180315439e+00
CD = 6.522818511336e-02
CS = 0.000000000000e+00

CMx = 8.900200533065e-01
CMy = 2.598024328759e-01
CMz = 2.523638438996e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.853180315439e+00
CDp = 6.522818511336e-02
CSp = 0.000000000000e+00

