FLOW CONDITIONSALPHA = 1.966517873522e+01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.778025183758e+00
CD = 8.495453526375e-02
CS = 0.000000000000e+00

CMx = 8.514557234975e-01
CMy = 2.591734124247e-01
CMz = 2.656158914436e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778025183758e+00
CDp = 8.495453526375e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.778025183758e+00
CD = 8.495453526375e-02
CS = 0.000000000000e+00

CMx = 8.514557234975e-01
CMy = 2.591734124247e-01
CMz = 2.656158914436e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778025183758e+00
CDp = 8.495453526375e-02
CSp = 0.000000000000e+00

