FLOW CONDITIONSALPHA = 1.863518517521e+01
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.829247511047e+00
CD = 7.090964965648e-02
CS = 0.000000000000e+00

CMx = 8.780014696898e-01
CMy = 2.586640253188e-01
CMz = 2.564571884864e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829247511047e+00
CDp = 7.090964965648e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.829247511047e+00
CD = 7.090964965648e-02
CS = 0.000000000000e+00

CMx = 8.780014696898e-01
CMy = 2.586640253188e-01
CMz = 2.564571884864e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829247511047e+00
CDp = 7.090964965648e-02
CSp = 0.000000000000e+00

