FLOW CONDITIONSALPHA = 1.863615956202e+01
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.838302163186e+00
CD = 7.025812105828e-02
CS = 0.000000000000e+00

CMx = 8.821829147098e-01
CMy = 2.604343807587e-01
CMz = 2.572270654212e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838302163186e+00
CDp = 7.025812105828e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.838302163186e+00
CD = 7.025812105828e-02
CS = 0.000000000000e+00

CMx = 8.821829147098e-01
CMy = 2.604343807587e-01
CMz = 2.572270654212e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838302163186e+00
CDp = 7.025812105828e-02
CSp = 0.000000000000e+00

