FLOW CONDITIONSALPHA = 2.044422138389e+01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.791212407190e+00
CD = 9.216228513099e-02
CS = 0.000000000000e+00

CMx = 8.552902971470e-01
CMy = 2.696524637822e-01
CMz = 2.765513326709e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.791212407190e+00
CDp = 9.216228513099e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.791212407190e+00
CD = 9.216228513099e-02
CS = 0.000000000000e+00

CMx = 8.552902971470e-01
CMy = 2.696524637822e-01
CMz = 2.765513326709e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.791212407190e+00
CDp = 9.216228513099e-02
CSp = 0.000000000000e+00

