FLOW CONDITIONSALPHA = 1.863878867260e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.836315450606e+00
CD = 7.043401261391e-02
CS = 0.000000000000e+00

CMx = 8.812578138723e-01
CMy = 2.600740501399e-01
CMz = 2.571044043597e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.836315450606e+00
CDp = 7.043401261391e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.836315450606e+00
CD = 7.043401261391e-02
CS = 0.000000000000e+00

CMx = 8.812578138723e-01
CMy = 2.600740501399e-01
CMz = 2.571044043597e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.836315450606e+00
CDp = 7.043401261391e-02
CSp = 0.000000000000e+00

