FLOW CONDITIONSALPHA = 1.865245560962e+01
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.829921193193e+00
CD = 7.106130468309e-02
CS = 0.000000000000e+00

CMx = 8.782668622654e-01
CMy = 2.589645520660e-01
CMz = 2.567759963376e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829921193193e+00
CDp = 7.106130468309e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.829921193193e+00
CD = 7.106130468309e-02
CS = 0.000000000000e+00

CMx = 8.782668622654e-01
CMy = 2.589645520660e-01
CMz = 2.567759963376e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829921193193e+00
CDp = 7.106130468309e-02
CSp = 0.000000000000e+00

