FLOW CONDITIONSALPHA = 1.287628972404e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.469585565909e+00
CD = 2.589822907910e-02
CS = 0.000000000000e+00

CMx = 7.192009814421e-01
CMy = 1.511226711713e-01
CMz = 1.367625598795e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.469585565909e+00
CDp = 2.589822907910e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.469585565909e+00
CD = 2.589822907910e-02
CS = 0.000000000000e+00

CMx = 7.192009814421e-01
CMy = 1.511226711713e-01
CMz = 1.367625598795e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.469585565909e+00
CDp = 2.589822907910e-02
CSp = 0.000000000000e+00

