FLOW CONDITIONSALPHA = 1.298550777499e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.479939493269e+00
CD = 2.650460874665e-02
CS = 0.000000000000e+00

CMx = 7.240243036965e-01
CMy = 1.533611983589e-01
CMz = 1.393378839004e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.479939493269e+00
CDp = 2.650460874665e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.479939493269e+00
CD = 2.650460874665e-02
CS = 0.000000000000e+00

CMx = 7.240243036965e-01
CMy = 1.533611983589e-01
CMz = 1.393378839004e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.479939493269e+00
CDp = 2.650460874665e-02
CSp = 0.000000000000e+00

