FLOW CONDITIONSALPHA = 1.356405356412e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.532647821948e+00
CD = 2.983345872770e-02
CS = 0.000000000000e+00

CMx = 7.484483145606e-01
CMy = 1.652270128548e-01
CMz = 1.520281842763e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.532647821948e+00
CDp = 2.983345872770e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.532647821948e+00
CD = 2.983345872770e-02
CS = 0.000000000000e+00

CMx = 7.484483145606e-01
CMy = 1.652270128548e-01
CMz = 1.520281842763e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.532647821948e+00
CDp = 2.983345872770e-02
CSp = 0.000000000000e+00

