FLOW CONDITIONSALPHA = 1.427869547741e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597706039201e+00
CD = 3.357711443193e-02
CS = 0.000000000000e+00

CMx = 7.783151659695e-01
CMy = 1.807581395127e-01
CMz = 1.677388189335e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597706039201e+00
CDp = 3.357711443193e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597706039201e+00
CD = 3.357711443193e-02
CS = 0.000000000000e+00

CMx = 7.783151659695e-01
CMy = 1.807581395127e-01
CMz = 1.677388189335e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597706039201e+00
CDp = 3.357711443193e-02
CSp = 0.000000000000e+00

