FLOW CONDITIONSALPHA = 1.427546903770e+01
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.595712298700e+00
CD = 3.388413377231e-02
CS = 0.000000000000e+00

CMx = 7.773971083455e-01
CMy = 1.803197288766e-01
CMz = 1.679249504988e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595712298700e+00
CDp = 3.388413377231e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.595712298700e+00
CD = 3.388413377231e-02
CS = 0.000000000000e+00

CMx = 7.773971083455e-01
CMy = 1.803197288766e-01
CMz = 1.679249504988e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595712298700e+00
CDp = 3.388413377231e-02
CSp = 0.000000000000e+00

