FLOW CONDITIONSALPHA = 1.427407319004e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596796597997e+00
CD = 3.364519835301e-02
CS = 0.000000000000e+00

CMx = 7.778974571505e-01
CMy = 1.805502418872e-01
CMz = 1.677206833321e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596796597997e+00
CDp = 3.364519835301e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596796597997e+00
CD = 3.364519835301e-02
CS = 0.000000000000e+00

CMx = 7.778974571505e-01
CMy = 1.805502418872e-01
CMz = 1.677206833321e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596796597997e+00
CDp = 3.364519835301e-02
CSp = 0.000000000000e+00

