FLOW CONDITIONSALPHA = 1.427026979613e+01
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.595344075984e+00
CD = 3.383881391824e-02
CS = 0.000000000000e+00

CMx = 7.772294520974e-01
CMy = 1.802257620843e-01
CMz = 1.678036769125e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595344075984e+00
CDp = 3.383881391824e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.595344075984e+00
CD = 3.383881391824e-02
CS = 0.000000000000e+00

CMx = 7.772294520974e-01
CMy = 1.802257620843e-01
CMz = 1.678036769125e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595344075984e+00
CDp = 3.383881391824e-02
CSp = 0.000000000000e+00

