FLOW CONDITIONSALPHA = 1.430111132395e+01
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.598317070239e+00
CD = 3.395383313047e-02
CS = 0.000000000000e+00

CMx = 7.785869643344e-01
CMy = 1.809555716718e-01
CMz = 1.684126614035e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598317070239e+00
CDp = 3.395383313047e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.598317070239e+00
CD = 3.395383313047e-02
CS = 0.000000000000e+00

CMx = 7.785869643344e-01
CMy = 1.809555716718e-01
CMz = 1.684126614035e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598317070239e+00
CDp = 3.395383313047e-02
CSp = 0.000000000000e+00

