FLOW CONDITIONSALPHA = 1.429742047403e+01
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.598166129358e+00
CD = 3.390092495395e-02
CS = 0.000000000000e+00

CMx = 7.785189535584e-01
CMy = 1.809124135735e-01
CMz = 1.683109904627e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598166129358e+00
CDp = 3.390092495395e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.598166129358e+00
CD = 3.390092495395e-02
CS = 0.000000000000e+00

CMx = 7.785189535584e-01
CMy = 1.809124135735e-01
CMz = 1.683109904627e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598166129358e+00
CDp = 3.390092495395e-02
CSp = 0.000000000000e+00

