FLOW CONDITIONSALPHA = 1.428369187314e+01
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596589598221e+00
CD = 3.389790988158e-02
CS = 0.000000000000e+00

CMx = 7.777980104369e-01
CMy = 1.805328455461e-01
CMz = 1.680752063486e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596589598221e+00
CDp = 3.389790988158e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596589598221e+00
CD = 3.389790988158e-02
CS = 0.000000000000e+00

CMx = 7.777980104369e-01
CMy = 1.805328455461e-01
CMz = 1.680752063486e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596589598221e+00
CDp = 3.389790988158e-02
CSp = 0.000000000000e+00

