FLOW CONDITIONSALPHA = 1.428788084849e+01
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596849753129e+00
CD = 3.394153685504e-02
CS = 0.000000000000e+00

CMx = 7.779162466776e-01
CMy = 1.806006745641e-01
CMz = 1.681781853423e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596849753129e+00
CDp = 3.394153685504e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596849753129e+00
CD = 3.394153685504e-02
CS = 0.000000000000e+00

CMx = 7.779162466776e-01
CMy = 1.806006745641e-01
CMz = 1.681781853423e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596849753129e+00
CDp = 3.394153685504e-02
CSp = 0.000000000000e+00

