FLOW CONDITIONSALPHA = 1.427240877408e+01
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596580581208e+00
CD = 3.364901408577e-02
CS = 0.000000000000e+00

CMx = 7.777984974061e-01
CMy = 1.804991677065e-01
CMz = 1.676959147196e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596580581208e+00
CDp = 3.364901408577e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596580581208e+00
CD = 3.364901408577e-02
CS = 0.000000000000e+00

CMx = 7.777984974061e-01
CMy = 1.804991677065e-01
CMz = 1.676959147196e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596580581208e+00
CDp = 3.364901408577e-02
CSp = 0.000000000000e+00

