FLOW CONDITIONSALPHA = 1.428155769717e+01
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596328353170e+00
CD = 3.390108200774e-02
CS = 0.000000000000e+00

CMx = 7.776785400571e-01
CMy = 1.804701137541e-01
CMz = 1.680413428498e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596328353170e+00
CDp = 3.390108200774e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596328353170e+00
CD = 3.390108200774e-02
CS = 0.000000000000e+00

CMx = 7.776785400571e-01
CMy = 1.804701137541e-01
CMz = 1.680413428498e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596328353170e+00
CDp = 3.390108200774e-02
CSp = 0.000000000000e+00

