FLOW CONDITIONSALPHA = 6.933066229406e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.309335257607e-01
CD = 6.958434902573e-03
CS = 0.000000000000e+00

CMx = 4.128487805319e-01
CMy = 4.669711367590e-02
CMz = 3.674736885017e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.309335257607e-01
CDp = 6.958434902573e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.309335257607e-01
CD = 6.958434902573e-03
CS = 0.000000000000e+00

CMx = 4.128487805319e-01
CMy = 4.669711367590e-02
CMz = 3.674736885017e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.309335257607e-01
CDp = 6.958434902573e-03
CSp = 0.000000000000e+00

