FLOW CONDITIONSALPHA = 8.472200475819e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.006121540048e+00
CD = 1.015310107009e-02
CS = 0.000000000000e+00

CMx = 4.983190265977e-01
CMy = 6.909455429488e-02
CMz = 5.738880274000e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.006121540048e+00
CDp = 1.015310107009e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.006121540048e+00
CD = 1.015310107009e-02
CS = 0.000000000000e+00

CMx = 4.983190265977e-01
CMy = 6.909455429488e-02
CMz = 5.738880274000e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.006121540048e+00
CDp = 1.015310107009e-02
CSp = 0.000000000000e+00

