FLOW CONDITIONSALPHA = 7.525159135195e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.003820144491e-01
CD = 7.982460332547e-03
CS = 0.000000000000e+00

CMx = 4.468364124963e-01
CMy = 5.500084882571e-02
CMz = 4.446522637827e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.003820144491e-01
CDp = 7.982460332547e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.003820144491e-01
CD = 7.982460332547e-03
CS = 0.000000000000e+00

CMx = 4.468364124963e-01
CMy = 5.500084882571e-02
CMz = 4.446522637827e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.003820144491e-01
CDp = 7.982460332547e-03
CSp = 0.000000000000e+00

