FLOW CONDITIONSALPHA = 7.353193059632e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.760274974101e-01
CD = 8.083199507761e-03
CS = 0.000000000000e+00

CMx = 4.349288110027e-01
CMy = 5.205101289147e-02
CMz = 4.135963942336e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.760274974101e-01
CDp = 8.083199507761e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.760274974101e-01
CD = 8.083199507761e-03
CS = 0.000000000000e+00

CMx = 4.349288110027e-01
CMy = 5.205101289147e-02
CMz = 4.135963942336e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.760274974101e-01
CDp = 8.083199507761e-03
CSp = 0.000000000000e+00

