FLOW CONDITIONSALPHA = 7.083482597133e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.482478286269e-01
CD = 7.230294098339e-03
CS = 0.000000000000e+00

CMx = 4.213326040799e-01
CMy = 4.871345522493e-02
CMz = 3.858236391361e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.482478286269e-01
CDp = 7.230294098339e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.482478286269e-01
CD = 7.230294098339e-03
CS = 0.000000000000e+00

CMx = 4.213326040799e-01
CMy = 4.871345522493e-02
CMz = 3.858236391361e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.482478286269e-01
CDp = 7.230294098339e-03
CSp = 0.000000000000e+00

