FLOW CONDITIONSALPHA = 8.573973052362e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.018575684225e+00
CD = 1.033194428145e-02
CS = 0.000000000000e+00

CMx = 5.043663213295e-01
CMy = 7.081954038556e-02
CMz = 5.913044917838e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.018575684225e+00
CDp = 1.033194428145e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.018575684225e+00
CD = 1.033194428145e-02
CS = 0.000000000000e+00

CMx = 5.043663213295e-01
CMy = 7.081954038556e-02
CMz = 5.913044917838e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.018575684225e+00
CDp = 1.033194428145e-02
CSp = 0.000000000000e+00

