FLOW CONDITIONSALPHA = 8.601398099921e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.019322465464e+00
CD = 1.058905641729e-02
CS = 0.000000000000e+00

CMx = 5.047207830292e-01
CMy = 7.098968486408e-02
CMz = 5.900447864168e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.019322465464e+00
CDp = 1.058905641729e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.019322465464e+00
CD = 1.058905641729e-02
CS = 0.000000000000e+00

CMx = 5.047207830292e-01
CMy = 7.098968486408e-02
CMz = 5.900447864168e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.019322465464e+00
CDp = 1.058905641729e-02
CSp = 0.000000000000e+00

