FLOW CONDITIONSALPHA = 8.889510089578e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.056146426742e+00
CD = 1.105578841831e-02
CS = 0.000000000000e+00

CMx = 5.225843126371e-01
CMy = 7.614139793884e-02
CMz = 6.444259555705e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.056146426742e+00
CDp = 1.105578841831e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.056146426742e+00
CD = 1.105578841831e-02
CS = 0.000000000000e+00

CMx = 5.225843126371e-01
CMy = 7.614139793884e-02
CMz = 6.444259555705e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.056146426742e+00
CDp = 1.105578841831e-02
CSp = 0.000000000000e+00

