FLOW CONDITIONSALPHA = 7.532927703512e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.030849506122e-01
CD = 7.932997286129e-03
CS = 0.000000000000e+00

CMx = 4.481655132670e-01
CMy = 5.526312364679e-02
CMz = 4.485921777887e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.030849506122e-01
CDp = 7.932997286129e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.030849506122e-01
CD = 7.932997286129e-03
CS = 0.000000000000e+00

CMx = 4.481655132670e-01
CMy = 5.526312364679e-02
CMz = 4.485921777887e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.030849506122e-01
CDp = 7.932997286129e-03
CSp = 0.000000000000e+00

