FLOW CONDITIONSALPHA = 8.278699838763e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.857487170641e-01
CD = 9.610639474615e-03
CS = 0.000000000000e+00

CMx = 4.884302151660e-01
CMy = 6.621290893036e-02
CMz = 5.485504604206e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.857487170641e-01
CDp = 9.610639474615e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.857487170641e-01
CD = 9.610639474615e-03
CS = 0.000000000000e+00

CMx = 4.884302151660e-01
CMy = 6.621290893036e-02
CMz = 5.485504604206e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.857487170641e-01
CDp = 9.610639474615e-03
CSp = 0.000000000000e+00

