FLOW CONDITIONSALPHA = 9.226966368788e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.090279812770e+00
CD = 1.208603891158e-02
CS = 0.000000000000e+00

CMx = 5.390552632250e-01
CMy = 8.144604844307e-02
CMz = 6.901808706730e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.090279812770e+00
CDp = 1.208603891158e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.090279812770e+00
CD = 1.208603891158e-02
CS = 0.000000000000e+00

CMx = 5.390552632250e-01
CMy = 8.144604844307e-02
CMz = 6.901808706730e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.090279812770e+00
CDp = 1.208603891158e-02
CSp = 0.000000000000e+00

