FLOW CONDITIONSALPHA = 8.334976768337e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.944559092302e-01
CD = 9.670868577516e-03
CS = 0.000000000000e+00

CMx = 4.926769206320e-01
CMy = 6.729392358914e-02
CMz = 5.612303907277e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.944559092302e-01
CDp = 9.670868577516e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.944559092302e-01
CD = 9.670868577516e-03
CS = 0.000000000000e+00

CMx = 4.926769206320e-01
CMy = 6.729392358914e-02
CMz = 5.612303907277e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.944559092302e-01
CDp = 9.670868577516e-03
CSp = 0.000000000000e+00

