FLOW CONDITIONSALPHA = 8.318180339843e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.888169089412e-01
CD = 9.788536798378e-03
CS = 0.000000000000e+00

CMx = 4.899152996001e-01
CMy = 6.668337823566e-02
CMz = 5.514374279425e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.888169089412e-01
CDp = 9.788536798378e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.888169089412e-01
CD = 9.788536798378e-03
CS = 0.000000000000e+00

CMx = 4.899152996001e-01
CMy = 6.668337823566e-02
CMz = 5.514374279425e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.888169089412e-01
CDp = 9.788536798378e-03
CSp = 0.000000000000e+00

