FLOW CONDITIONSALPHA = 8.410087120779e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.985405751188e-01
CD = 1.005688624415e-02
CS = 0.000000000000e+00

CMx = 4.946368800205e-01
CMy = 6.804749961240e-02
CMz = 5.634509107750e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.985405751188e-01
CDp = 1.005688624415e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.985405751188e-01
CD = 1.005688624415e-02
CS = 0.000000000000e+00

CMx = 4.946368800205e-01
CMy = 6.804749961240e-02
CMz = 5.634509107750e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.985405751188e-01
CDp = 1.005688624415e-02
CSp = 0.000000000000e+00

