FLOW CONDITIONSALPHA = 8.724574585335e+00
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.032604256296e+00
CD = 1.095505479410e-02
CS = 0.000000000000e+00

CMx = 5.111588119331e-01
CMy = 7.290102756151e-02
CMz = 6.073057258196e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.032604256296e+00
CDp = 1.095505479410e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.032604256296e+00
CD = 1.095505479410e-02
CS = 0.000000000000e+00

CMx = 5.111588119331e-01
CMy = 7.290102756151e-02
CMz = 6.073057258196e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.032604256296e+00
CDp = 1.095505479410e-02
CSp = 0.000000000000e+00

