FLOW CONDITIONSALPHA = 1.353637720297e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.528967423944e+00
CD = 3.008067513392e-02
CS = 0.000000000000e+00

CMx = 7.467678901103e-01
CMy = 1.643145639468e-01
CMz = 1.519932806698e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.528967423944e+00
CDp = 3.008067513392e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.528967423944e+00
CD = 3.008067513392e-02
CS = 0.000000000000e+00

CMx = 7.467678901103e-01
CMy = 1.643145639468e-01
CMz = 1.519932806698e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.528967423944e+00
CDp = 3.008067513392e-02
CSp = 0.000000000000e+00

