FLOW CONDITIONSALPHA = 1.313153493488e+01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492670093512e+00
CD = 2.781766643899e-02
CS = 0.000000000000e+00

CMx = 7.299790972727e-01
CMy = 1.560127405133e-01
CMz = 1.435086375772e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492670093512e+00
CDp = 2.781766643899e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492670093512e+00
CD = 2.781766643899e-02
CS = 0.000000000000e+00

CMx = 7.299790972727e-01
CMy = 1.560127405133e-01
CMz = 1.435086375772e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492670093512e+00
CDp = 2.781766643899e-02
CSp = 0.000000000000e+00

