FLOW CONDITIONSALPHA = 1.319843130742e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.500058874090e+00
CD = 2.754069473298e-02
CS = 0.000000000000e+00

CMx = 7.333616290858e-01
CMy = 1.578432763373e-01
CMz = 1.435073620633e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.500058874090e+00
CDp = 2.754069473298e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.500058874090e+00
CD = 2.754069473298e-02
CS = 0.000000000000e+00

CMx = 7.333616290858e-01
CMy = 1.578432763373e-01
CMz = 1.435073620633e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.500058874090e+00
CDp = 2.754069473298e-02
CSp = 0.000000000000e+00

