FLOW CONDITIONSALPHA = 1.418736737231e+01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.584316522924e+00
CD = 3.407914828066e-02
CS = 0.000000000000e+00

CMx = 7.721732598246e-01
CMy = 1.776330912349e-01
CMz = 1.658823546813e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.584316522924e+00
CDp = 3.407914828066e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.584316522924e+00
CD = 3.407914828066e-02
CS = 0.000000000000e+00

CMx = 7.721732598246e-01
CMy = 1.776330912349e-01
CMz = 1.658823546813e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.584316522924e+00
CDp = 3.407914828066e-02
CSp = 0.000000000000e+00

