FLOW CONDITIONSALPHA = 1.470869114403e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.630466081325e+00
CD = 3.675572350406e-02
CS = 0.000000000000e+00

CMx = 7.931834667990e-01
CMy = 1.892158671644e-01
CMz = 1.765728301186e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.630466081325e+00
CDp = 3.675572350406e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.630466081325e+00
CD = 3.675572350406e-02
CS = 0.000000000000e+00

CMx = 7.931834667990e-01
CMy = 1.892158671644e-01
CMz = 1.765728301186e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.630466081325e+00
CDp = 3.675572350406e-02
CSp = 0.000000000000e+00

