FLOW CONDITIONSALPHA = 1.339636939612e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.518283409175e+00
CD = 2.865270821748e-02
CS = 0.000000000000e+00

CMx = 7.418051042633e-01
CMy = 1.619461619026e-01
CMz = 1.479554583653e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.518283409175e+00
CDp = 2.865270821748e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.518283409175e+00
CD = 2.865270821748e-02
CS = 0.000000000000e+00

CMx = 7.418051042633e-01
CMy = 1.619461619026e-01
CMz = 1.479554583653e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.518283409175e+00
CDp = 2.865270821748e-02
CSp = 0.000000000000e+00

