FLOW CONDITIONSALPHA = 3.235588488585e+00
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.855250444041e-01
CD = 3.333421891955e-03
CS = 0.000000000000e+00

CMx = 1.925493111732e-01
CMy = 9.215783082126e-03
CMz = 4.376759616960e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.855250444041e-01
CDp = 3.333421891955e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.855250444041e-01
CD = 3.333421891955e-03
CS = 0.000000000000e+00

CMx = 1.925493111732e-01
CMy = 9.215783082126e-03
CMz = 4.376759616960e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.855250444041e-01
CDp = 3.333421891955e-03
CSp = 0.000000000000e+00

