FLOW CONDITIONSALPHA = 3.993929842396e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.838047010126e-01
CD = 3.329610164770e-03
CS = 0.000000000000e+00

CMx = 2.414308298987e-01
CMy = 1.518792714125e-02
CMz = 9.106381642171e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.838047010126e-01
CDp = 3.329610164770e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.838047010126e-01
CD = 3.329610164770e-03
CS = 0.000000000000e+00

CMx = 2.414308298987e-01
CMy = 1.518792714125e-02
CMz = 9.106381642171e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.838047010126e-01
CDp = 3.329610164770e-03
CSp = 0.000000000000e+00

