FLOW CONDITIONSALPHA = 3.818838656169e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.607879721384e-01
CD = 3.396361801567e-03
CS = 0.000000000000e+00

CMx = 2.299955269232e-01
CMy = 1.365028316770e-02
CMz = 7.763036952455e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.607879721384e-01
CDp = 3.396361801567e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.607879721384e-01
CD = 3.396361801567e-03
CS = 0.000000000000e+00

CMx = 2.299955269232e-01
CMy = 1.365028316770e-02
CMz = 7.763036952455e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.607879721384e-01
CDp = 3.396361801567e-03
CSp = 0.000000000000e+00

