FLOW CONDITIONSALPHA = 5.185378016013e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.250924696564e-01
CD = 4.555311542889e-03
CS = 0.000000000000e+00

CMx = 3.114729889864e-01
CMy = 2.597910223608e-02
CMz = 1.821387816806e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.250924696564e-01
CDp = 4.555311542889e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.250924696564e-01
CD = 4.555311542889e-03
CS = 0.000000000000e+00

CMx = 3.114729889864e-01
CMy = 2.597910223608e-02
CMz = 1.821387816806e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.250924696564e-01
CDp = 4.555311542889e-03
CSp = 0.000000000000e+00

