FLOW CONDITIONSALPHA = 4.573419653681e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.535481953937e-01
CD = 3.809760350661e-03
CS = 0.000000000000e+00

CMx = 2.760447309743e-01
CMy = 2.017018159789e-02
CMz = 1.328722442349e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.535481953937e-01
CDp = 3.809760350661e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.535481953937e-01
CD = 3.809760350661e-03
CS = 0.000000000000e+00

CMx = 2.760447309743e-01
CMy = 2.017018159789e-02
CMz = 1.328722442349e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.535481953937e-01
CDp = 3.809760350661e-03
CSp = 0.000000000000e+00

