FLOW CONDITIONSALPHA = 4.142948109618e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.993847853663e-01
CD = 3.691574436262e-03
CS = 0.000000000000e+00

CMx = 2.491732728653e-01
CMy = 1.619808580844e-02
CMz = 9.833048009770e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.993847853663e-01
CDp = 3.691574436262e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.993847853663e-01
CD = 3.691574436262e-03
CS = 0.000000000000e+00

CMx = 2.491732728653e-01
CMy = 1.619808580844e-02
CMz = 9.833048009770e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.993847853663e-01
CDp = 3.691574436262e-03
CSp = 0.000000000000e+00

