FLOW CONDITIONSALPHA = 5.299741778363e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.385668904945e-01
CD = 4.693950554159e-03
CS = 0.000000000000e+00

CMx = 3.181353260207e-01
CMy = 2.715402437237e-02
CMz = 1.923184925031e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.385668904945e-01
CDp = 4.693950554159e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.385668904945e-01
CD = 4.693950554159e-03
CS = 0.000000000000e+00

CMx = 3.181353260207e-01
CMy = 2.715402437237e-02
CMz = 1.923184925031e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.385668904945e-01
CDp = 4.693950554159e-03
CSp = 0.000000000000e+00

