FLOW CONDITIONSALPHA = 4.379724605531e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.288500201013e-01
CD = 3.767770775702e-03
CS = 0.000000000000e+00

CMx = 2.637967114851e-01
CMy = 1.831474744843e-02
CMz = 1.165095932737e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.288500201013e-01
CDp = 3.767770775702e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.288500201013e-01
CD = 3.767770775702e-03
CS = 0.000000000000e+00

CMx = 2.637967114851e-01
CMy = 1.831474744843e-02
CMz = 1.165095932737e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.288500201013e-01
CDp = 3.767770775702e-03
CSp = 0.000000000000e+00

