FLOW CONDITIONSALPHA = 3.920614024704e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.748227133569e-01
CD = 3.287106128617e-03
CS = 0.000000000000e+00

CMx = 2.369681299033e-01
CMy = 1.459311333132e-02
CMz = 8.611111491875e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.748227133569e-01
CDp = 3.287106128617e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.748227133569e-01
CD = 3.287106128617e-03
CS = 0.000000000000e+00

CMx = 2.369681299033e-01
CMy = 1.459311333132e-02
CMz = 8.611111491875e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.748227133569e-01
CDp = 3.287106128617e-03
CSp = 0.000000000000e+00

