FLOW CONDITIONSALPHA = 4.055806747168e+00
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.908874809104e-01
CD = 3.409745385884e-03
CS = 0.000000000000e+00

CMx = 2.449496417378e-01
CMy = 1.565916128195e-02
CMz = 9.479744341892e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.908874809104e-01
CDp = 3.409745385884e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.908874809104e-01
CD = 3.409745385884e-03
CS = 0.000000000000e+00

CMx = 2.449496417378e-01
CMy = 1.565916128195e-02
CMz = 9.479744341892e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.908874809104e-01
CDp = 3.409745385884e-03
CSp = 0.000000000000e+00

