FLOW CONDITIONSALPHA = 1.643561135465e+01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.740065311637e+00
CD = 5.095535129702e-02
CS = 0.000000000000e+00

CMx = 8.416902396414e-01
CMy = 2.217283803213e-01
CMz = 2.138896819978e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.740065311637e+00
CDp = 5.095535129702e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.740065311637e+00
CD = 5.095535129702e-02
CS = 0.000000000000e+00

CMx = 8.416902396414e-01
CMy = 2.217283803213e-01
CMz = 2.138896819978e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.740065311637e+00
CDp = 5.095535129702e-02
CSp = 0.000000000000e+00

