FLOW CONDITIONSALPHA = 1.654146135284e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.758328499000e+00
CD = 5.051434561433e-02
CS = 0.000000000000e+00

CMx = 8.499700696616e-01
CMy = 2.260941906750e-01
CMz = 2.162921912587e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.758328499000e+00
CDp = 5.051434561433e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.758328499000e+00
CD = 5.051434561433e-02
CS = 0.000000000000e+00

CMx = 8.499700696616e-01
CMy = 2.260941906750e-01
CMz = 2.162921912587e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.758328499000e+00
CDp = 5.051434561433e-02
CSp = 0.000000000000e+00

