FLOW CONDITIONSALPHA = 1.546393595291e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.682348326599e+00
CD = 4.280698432488e-02
CS = 0.000000000000e+00

CMx = 8.164292243498e-01
CMy = 2.036551106815e-01
CMz = 1.932986573172e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.682348326599e+00
CDp = 4.280698432488e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.682348326599e+00
CD = 4.280698432488e-02
CS = 0.000000000000e+00

CMx = 8.164292243498e-01
CMy = 2.036551106815e-01
CMz = 1.932986573172e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.682348326599e+00
CDp = 4.280698432488e-02
CSp = 0.000000000000e+00

