FLOW CONDITIONSALPHA = 1.864622815643e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.837438694870e+00
CD = 7.043875298603e-02
CS = 0.000000000000e+00

CMx = 8.817569383368e-01
CMy = 2.603657917748e-01
CMz = 2.573119497763e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.837438694870e+00
CDp = 7.043875298603e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.837438694870e+00
CD = 7.043875298603e-02
CS = 0.000000000000e+00

CMx = 8.817569383368e-01
CMy = 2.603657917748e-01
CMz = 2.573119497763e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.837438694870e+00
CDp = 7.043875298603e-02
CSp = 0.000000000000e+00

