FLOW CONDITIONSALPHA = 1.862520109924e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.836082309698e+00
CD = 7.029193849811e-02
CS = 0.000000000000e+00

CMx = 8.811863121327e-01
CMy = 2.598951412799e-01
CMz = 2.568761889618e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.836082309698e+00
CDp = 7.029193849811e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.836082309698e+00
CD = 7.029193849811e-02
CS = 0.000000000000e+00

CMx = 8.811863121327e-01
CMy = 2.598951412799e-01
CMz = 2.568761889618e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.836082309698e+00
CDp = 7.029193849811e-02
CSp = 0.000000000000e+00

