FLOW CONDITIONSALPHA = 1.866446031811e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.839426146124e+00
CD = 7.050646226523e-02
CS = 0.000000000000e+00

CMx = 8.826263412852e-01
CMy = 2.609323068077e-01
CMz = 2.577575339377e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.839426146124e+00
CDp = 7.050646226523e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.839426146124e+00
CD = 7.050646226523e-02
CS = 0.000000000000e+00

CMx = 8.826263412852e-01
CMy = 2.609323068077e-01
CMz = 2.577575339377e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.839426146124e+00
CDp = 7.050646226523e-02
CSp = 0.000000000000e+00

