FLOW CONDITIONSALPHA = 1.865460793308e+01
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.825448514854e+00
CD = 7.141153672395e-02
CS = 0.000000000000e+00

CMx = 8.761942958341e-01
CMy = 2.581163069975e-01
CMz = 2.564259187664e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.825448514854e+00
CDp = 7.141153672395e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.825448514854e+00
CD = 7.141153672395e-02
CS = 0.000000000000e+00

CMx = 8.761942958341e-01
CMy = 2.581163069975e-01
CMz = 2.564259187664e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.825448514854e+00
CDp = 7.141153672395e-02
CSp = 0.000000000000e+00

